ETA,SIGMA,N,esp_neuronal
0.125,1.0,100,0.07422059179408931,72.1146364558636
0.125,1.0,200,0.03640232568516901,53.83588729512805
0.125,1.0,300,0.028121748622992673,41.286856188275415
0.125,1.0,400,0.021522192083389367,38.17966416494039
0.125,1.0,500,0.020951773184749892,35.36076140503219
0.125,1.0,600,0.016792164212491602,35.75099155193704
0.125,1.0,700,0.014669713637072796,34.22978529797684
0.125,1.0,800,0.014449647478421656,31.57347762752645
0.125,1.0,900,0.01142250078919338,31.717278863215167
0.125,2.0,100,0.027519551340073476,26.807917633250906
0.125,2.0,200,0.03533953333016903,25.588691133096404
0.125,2.0,300,0.042308178137535964,24.91761222728475
0.125,2.0,400,0.03296569824684862,25.942046298422852
0.125,2.0,500,0.05147104003933883,22.703281667078375
0.125,2.0,600,0.03486001291033323,25.477836141046787
0.125,2.0,700,0.034877402883499574,25.63415630134452
0.125,2.0,800,0.04548961649105548,24.277802776357664
0.125,2.0,900,0.03920132884485654,24.93720882707152
0.125,3.0,100,0.07246178132376443,21.79967744719425
0.125,3.0,200,0.06133970349879891,22.238937171971056
0.125,3.0,300,0.07762442475776887,21.005831062000023
0.125,3.0,400,0.12292282945115453,18.248126285049423
0.125,3.0,500,0.09252283975800683,19.751531404058117
0.125,3.0,600,0.0957374285742498,19.024130908097078
0.125,3.0,700,0.06061392339928081,22.276660440051835
0.125,3.0,800,0.09522843407398444,19.49721538313009
0.125,3.0,900,0.0647745895343949,21.83501120993608
0.125,4.0,100,0.10364570024960759,18.67403175761632
0.125,4.0,200,0.16474045014226546,15.172885997912333
0.125,4.0,300,0.15128526450630045,15.730462355928667
0.125,4.0,400,0.1271705557961894,17.772455994553862
0.125,4.0,500,0.15418362620637757,15.454637719043447
0.125,4.0,600,0.15274189216487746,16.035736428895547
0.125,4.0,700,0.15776271697078148,16.218499588526395
0.125,4.0,800,0.14029116744286269,17.799425707158782
0.125,4.0,900,0.1104319636928995,18.714054606450645
0.25,1.0,100,0.03233584807853569,26.710156523496487
0.25,1.0,200,0.0171454091665758,30.745695596635937
0.25,1.0,300,0.014850241036871076,30.92523286476161
0.25,1.0,400,0.012495053917015912,31.643250442635605
0.25,1.0,500,0.013021238703049755,31.48619857797559
0.25,1.0,600,0.011780339885333842,31.55726355011713
0.25,1.0,700,0.011225519460714772,31.983736740406798
0.25,1.0,800,0.01294271749515659,31.362567724400666
0.25,1.0,900,0.012787001037500436,31.755738677728804
0.25,2.0,100,0.049514821324309066,24.263748048523027
0.25,2.0,200,0.032724643886886874,26.152794838605512
0.25,2.0,300,0.030222947038528052,26.73044822212025
0.25,2.0,400,0.036379567752903505,25.40362059700065
0.25,2.0,500,0.04194325185771867,25.213766799637536
0.25,2.0,600,0.036910387312322546,25.981904163905437
0.25,2.0,700,0.05129728708892566,24.16935260312842
0.25,2.0,800,0.03505573630757716,25.313180174203815
0.25,2.0,900,0.04201387754748315,25.382136262052267
0.25,3.0,100,0.06565064796096748,22.681580164257205
0.25,3.0,200,0.08788083895633633,20.331961798656863
0.25,3.0,300,0.10189563921528869,19.234779438034575
0.25,3.0,400,0.07702177130033891,21.88112611840152
0.25,3.0,500,0.09182916870077881,19.210168884780654
0.25,3.0,600,0.053391355672452324,23.734804930780868
0.25,3.0,700,0.10547854552583519,19.990207668803375
0.25,3.0,800,0.08276577297618376,21.058347315144577
0.25,3.0,900,0.12167200793583338,18.68194646566346
0.25,4.0,100,0.23100447283796682,14.319873585054976
0.25,4.0,200,0.21526743235199428,13.399430978799135
0.25,4.0,300,0.12877247033828446,18.31902868307553
0.25,4.0,400,0.13150024513269967,17.649876150510586
0.25,4.0,500,0.18096152670022952,16.48622735252866
0.25,4.0,600,0.18017533896813728,14.309253329864271
0.25,4.0,700,0.1227781122226101,18.236429872256764
0.25,4.0,800,0.1577460323248478,16.553055120384162
0.25,4.0,900,0.1682676888945977,14.870705975905647
0.5,1.0,100,0.02263183871267124,29.372210087319374
0.5,1.0,200,0.015168912673139573,31.927963348546758
0.5,1.0,300,0.012769031971947445,32.09940779131414
0.5,1.0,400,0.013062618653343934,31.95731050684463
0.5,1.0,500,0.013334391698111169,32.223461531641746
0.5,1.0,600,0.01310507577209947,31.81023749128834
0.5,1.0,700,0.011422865219171878,32.50790643605814
0.5,1.0,800,0.012305582996009475,32.49077849754492
0.5,1.0,900,0.013618325277238653,32.21133937885854
0.5,2.0,100,0.03012843439532815,27.960229507390036
0.5,2.0,200,0.051292801634363,25.70008472639184
0.5,2.0,300,0.032116840663776555,27.79996864225958
0.5,2.0,400,0.04683144566372713,24.189056762669082
0.5,2.0,500,0.04737750005876811,25.0272571931534
0.5,2.0,600,0.06402506766893988,22.82539718212277
0.5,2.0,700,0.031032022259504907,27.289807760711007
0.5,2.0,800,0.04956090656895231,25.655448344013006
0.5,2.0,900,0.05560691373735956,24.39356004461489
0.5,3.0,100,0.08662014052279988,22.87049485994459
0.5,3.0,200,0.04849505443463821,25.15145937700049
0.5,3.0,300,0.15564266107628869,17.400936890651728
0.5,3.0,400,0.11336316614460008,18.731906052545952
0.5,3.0,500,0.12446436639807104,20.987972073527864
0.5,3.0,600,0.09237244294092524,21.944355093554094
0.5,3.0,700,0.07444860712177591,22.84660199235891
0.5,3.0,800,0.07830673396015783,23.077761022552444
0.5,3.0,900,0.12676140043602716,17.927102053952854
0.5,4.0,100,0.15434369046466753,16.59343764593269
0.5,4.0,200,0.1263858266211851,19.008016246546
0.5,4.0,300,0.14293546313432284,18.144495763407473
0.5,4.0,400,0.21718582653998272,15.366724267663347
0.5,4.0,500,0.15235315576254202,15.516386448015824
0.5,4.0,600,0.2573043599386835,14.232255112569094
0.5,4.0,700,0.1735912356472377,16.252700084713684
0.5,4.0,800,0.15567804784272674,15.988071346457685
0.5,4.0,900,0.1783348328640136,17.406017814354197
1,1.0,100,0.023846536907283365,34.164183401474666
1,1.0,200,0.01750431027562851,33.13598576735795
1,1.0,300,0.01594985120242075,33.298391438931354
1,1.0,400,0.013840892441659319,33.65622058129441
1,1.0,500,0.016768273626846783,33.10335735827387
1,1.0,600,0.016775961768078124,33.58186830980642
1,1.0,700,0.0193208031787355,34.03192306663125
1,1.0,800,0.021631475276471416,33.06891235298211
1,1.0,900,0.01717301176502332,34.188367312473616
1,2.0,100,0.07463751270261705,25.025519759852926
1,2.0,200,0.08821918697502688,25.09282799550629
1,2.0,300,0.08714170774544763,21.852070780569115
1,2.0,400,0.050471284880174876,26.028947113031542
1,2.0,500,0.03501903411483032,29.64794868972999
1,2.0,600,0.05506825638872813,27.101829180546527
1,2.0,700,0.03684720050529151,31.75609056861049
1,2.0,800,0.07483797002101687,24.512691260012893
1,2.0,900,0.06650551344305936,29.216779518164813
1,3.0,100,0.1942867175404548,16.87249177744627
1,3.0,200,0.11859682294104584,28.87630331014716
1,3.0,300,0.1072965311958907,26.01215382396759
1,3.0,400,0.1156952534231615,22.80046858676622
1,3.0,500,0.17653509311208943,19.72925677209247
1,3.0,600,0.09572239214513303,23.210386845295083
1,3.0,700,0.10309773443765799,22.773064040184536
1,3.0,800,0.2095450535671532,22.171619461829795
1,3.0,900,0.10475905492717787,25.743320562769593
1,4.0,100,0.20903955392256166,18.45694022594099
1,4.0,200,0.19963755934014832,18.605524241367487
1,4.0,300,0.3099393865881433,20.20158842944383
1,4.0,400,0.2077661514590882,20.255453953424563
1,4.0,500,0.284790101361158,15.646947516282252
1,4.0,600,0.193419889594057,25.681835471709167
1,4.0,700,0.38067425098764696,16.717380375890997
1,4.0,800,0.14395337190425464,22.71053532313142
1,4.0,900,0.2487367312572112,16.785867070675735
2,1.0,100,0.03303957135586676,48.25103432705118
2,1.0,200,0.030492862803616738,49.82781774061482
2,1.0,300,0.02459114090005752,49.11732896332273
2,1.0,400,0.0369692849085739,49.76930707453232
2,1.0,500,0.018263374080479854,48.0565818173899
2,1.0,600,0.025296212589377066,44.16590713147178
2,1.0,700,0.027086834446689554,45.02809963491672
2,1.0,800,0.022459792576630187,51.52229013424327
2,1.0,900,0.029077419076297434,47.605453201573624
2,2.0,100,0.08476061181633235,41.00213212153108
2,2.0,200,0.09599666652474559,47.63624356765267
2,2.0,300,0.08234276405838191,38.69668169966463
2,2.0,400,0.07154697830101833,41.17455568235398
2,2.0,500,0.06782488863115174,50.29169586377046
2,2.0,600,0.050463823567036825,52.82107058218362
2,2.0,700,0.09020902941362609,40.01374434483457
2,2.0,800,0.1470679491678758,32.85343494724645
2,2.0,900,0.10994595761231857,32.15022360080982
2,3.0,100,0.327964192916099,34.38455269899503
2,3.0,200,0.22077295934753985,34.859049964756885
2,3.0,300,0.08849802132742743,46.323067355755576
2,3.0,400,0.0746137267348215,50.17565420843347
2,3.0,500,0.2691944961219417,25.933620848392906
2,3.0,600,0.2992398207523192,31.872040180883534
2,3.0,700,0.2528849569498798,45.463169873350616
2,3.0,800,0.24156750557592238,20.14225141443537
2,3.0,900,0.24713845609837298,33.54618520729267
2,4.0,100,0.1422759206346785,37.083817817273626
2,4.0,200,0.17800604541993154,36.37086007547225
2,4.0,300,0.07488489957026707,43.36712673906727
2,4.0,400,0.15745482195380145,30.03703492941294
2,4.0,500,0.3093411747272264,19.68663139494718
2,4.0,600,0.5932225169972145,28.992131483070057
2,4.0,700,0.236089987722411,26.209499418155623
2,4.0,800,0.23118877502761787,26.62009261232369
2,4.0,900,0.08884079988754842,43.81192091461442
4,1.0,100,0.0329676495891441,238.09686863223172
4,1.0,200,0.020616308648341,232.0490994552222
4,1.0,300,0.02654722518404622,262.6279031863845
4,1.0,400,0.02781679416925528,258.46543589364296
4,1.0,500,0.04866758061816857,238.83949042992438
4,1.0,600,0.03427801939682819,200.78805234637645
4,1.0,700,0.02494669616488846,259.06643500201915
4,1.0,800,0.04080591585797947,168.42995863914967
4,1.0,900,0.02658450518995204,211.8365088460971
4,2.0,100,0.039200972617904194,235.69591239188424
4,2.0,200,0.036383114878782055,256.54858932047256
4,2.0,300,0.03376245237874512,294.99465388641437
4,2.0,400,0.06481099958097614,271.40430645471656
4,2.0,500,0.06404012785133989,246.41000398645525
4,2.0,600,0.043500788723833984,255.89722789999962
4,2.0,700,0.08784681735651136,292.9133693119809
4,2.0,800,0.03580719400296726,280.6712450541609
4,2.0,900,0.0660630424976229,304.06309175645725
4,3.0,100,0.050206078402059644,251.83228880749826
4,3.0,200,0.29526489331233485,300.9120543196263
4,3.0,300,0.4399817944874291,320.88703888618585
4,3.0,400,0.15483373774591455,264.31331669986264
4,3.0,500,0.03880935513412933,394.88231058702917
4,3.0,600,0.04681460785286446,316.65982775573576
4,3.0,700,0.08711571053179187,511.6034404611965
4,3.0,800,0.15222833480928677,340.9762065066683
4,3.0,900,0.04573340366946735,276.9875825963975
4,4.0,100,0.14737933663359862,550.380782765791
4,4.0,200,0.0839453161078593,3035.4896025733465
4,4.0,300,0.15406957858478706,74432.36235810342
4,4.0,400,0.497079463079327,606.1615105703786
4,4.0,500,0.08419308024110317,1665.2665429336828
4,4.0,600,0.1797132397338466,11678.407614346828
4,4.0,700,0.35754638817438195,538063.5404849962
4,4.0,800,0.3662161173864422,4784.651143297137
4,4.0,900,0.073554978372866,841913.8981188233
